Task start time;End time;Map name;Cleaning plan;Robot name;S/N;User;Task completion (%);Cleaning plan area (?);Total time;Total time (h);Actual cleaning area(?);Work efficiency (?/h);Water usage (L);Start battery level (%);End battery level (%);Remaining life of consumables;Remaining life of consumables;Remaining life of consumables;Planned crystallization area (?);Actual crystallization area (?);Receive task report time;Task start mode;Uncleaned area (?);Plan running time (s);Task type;Remarks;Download link;Task status
08/07/2024 09:05;08/07/2024 10:16;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;93.48;601.45;0 h 56 min 30 sec;0.9417;562.22;597.00;0;98;71;100.00;100.00;100.00;;;08/07/2024 16:16;normal;39.23;00:50:07;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/c7528e51-02b7-41a8-bc7a-d742c5fbf0b7;Normal end
08/07/2024 10:52;08/07/2024 12:22;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;91.39;598.74;1 h 5 min 4 sec;1.0844;547.20;504.55;0;69;37;100.00;100.00;100.00;;;08/07/2024 18:22;normal;51.54;00:49:53;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/928d6478-76ec-4b3f-808e-729bffbac906;Normal end
09/07/2024 08:33;09/07/2024 09:56;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.24;601.45;1 h 1 min 38 sec;1.0272;554.79;539.94;0;99;69;100.00;100.00;100.00;;;09/07/2024 15:56;normal;46.66;00:50:07;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/7047caf9-9239-4def-acca-87c24591306e;Normal end
09/07/2024 10:52;09/07/2024 12:24;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;90.74;598.30;1 h 6 min 5 sec;1.1014;542.91;492.82;0;66;33;100.00;100.00;100.00;;;09/07/2024 18:24;normal;55.39;00:49:51;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/677a5035-51f8-4c91-8afe-3a8bb29ae157;Normal end
09/07/2024 22:58;10/07/2024 01:21;coursives_F2;Correspondance_F2_K2;Atalian_ADP;GS142-0230-J4P-P000;user;92.41;1,109.27;2 h 9 min 1 sec;2.1503;1,025.10;476.71;0;99;50;100.00;100.00;100.00;;;10/07/2024 07:21;normal;84.17;01:32:26;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/409b4635-d8cf-4350-99ac-fd473ee4cc50;Normal end
10/07/2024 08:31;10/07/2024 09:55;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.41;602.21;1 h 2 min 38 sec;1.0439;556.50;532.99;0;98;67;100.00;100.00;100.00;;;10/07/2024 15:55;normal;45.71;00:50:11;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/8e69f58e-a25b-4790-9368-87dd9d7fdeff;Normal end
10/07/2024 12:11;10/07/2024 13:38;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;91.71;598.00;1 h 3 min 18 sec;1.0550;548.43;519.78;0;58;26;100.00;100.00;100.00;;;10/07/2024 19:38;normal;49.58;00:49:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/a5848fe3-7b8c-4143-bfa9-46d9f6ac60d3;Normal end
11/07/2024 01:40;11/07/2024 03:59;coursives_F2;Correspondance_F2_K2;Atalian_ADP;GS142-0230-J4P-P000;user;92.92;1,109.67;2 h 8 min 2 sec;2.1339;1,031.16;483.18;0;99;43;100.00;100.00;100.00;;;11/07/2024 09:59;normal;78.51;01:32:28;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/983b57f6-1317-4782-ae39-66f2da110d49;Normal end
11/07/2024 08:34;11/07/2024 11:52;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;93.28;994.11;2 h 31 min 13 sec;2.5203;927.30;367.90;0;99;20;100.00;100.00;100.00;;;11/07/2024 17:52;normal;66.81;01:22:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/7806e9b5-e811-4a8d-a661-711633793331;Normal end
12/07/2024 08:41;12/07/2024 11:56;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;92.94;994.69;2 h 32 min 26 sec;2.5406;924.45;363.84;0;99;18;100.00;100.00;100.00;;;12/07/2024 17:56;normal;70.24;01:22:53;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/c4c00e1e-2992-42af-a9ed-38805d5f6843;Normal end
12/07/2024 14:26;12/07/2024 23:16;coursives_F2;Correspondance_F2_K2;Atalian_ADP;GS142-0230-J4P-P000;user;85.68;1,108.63;2 h 15 min 55 sec;2.2653;949.84;419.26;0;88;99;100.00;100.00;100.00;;;13/07/2024 05:16;normal;158.79;01:32:23;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/b6b26e93-7577-4b27-b2f0-0b4309e2e750;Manual termination
12/07/2024 23:19;13/07/2024 01:46;coursives_F2;Correspondance_F2_K2;Atalian_ADP;GS142-0230-J4P-P000;user;93.10;1,109.79;2 h 13 min 10 sec;2.2194;1,033.27;465.53;0;99;38;100.00;100.00;100.00;;;13/07/2024 07:46;normal;76.53;01:32:28;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/b4b0bff7-7efb-46b8-a5fd-dcaf6ae18cf7;Normal end
13/07/2024 08:39;13/07/2024 09:54;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;91.51;601.79;0 h 56 min 25 sec;0.9403;550.70;585.56;0;99;71;100.00;100.00;100.00;;;13/07/2024 15:54;normal;51.10;00:50:08;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/56ed3f8c-1479-4739-b364-58af615a2e98;Normal end
13/07/2024 12:12;13/07/2024 13:31;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.40;598.00;1 h 0 min 40 sec;1.0111;552.54;546.41;0;62;33;100.00;100.00;100.00;;;13/07/2024 21:51;normal;45.46;00:49:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/05647db4-402c-4734-893c-47518a361a58;Normal end
13/07/2024 15:52;13/07/2024 17:16;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;91.96;598.40;1 h 1 min 52 sec;1.0311;550.29;533.62;0;99;69;100.00;100.00;100.00;;;13/07/2024 23:16;normal;48.11;00:49:51;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/d2ae98e8-ef7e-46ae-9a86-b2ca5bb2ea60;Normal end
14/07/2024 08:49;14/07/2024 12:08;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;92.84;994.16;2 h 38 min 11 sec;2.6364;922.94;350.07;0;99;15;100.00;100.00;100.00;;;14/07/2024 18:08;normal;71.22;01:22:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/ce2ff760-faea-46f2-b47b-08c27c49c4d3;Normal end
14/07/2024 16:29;14/07/2024 17:47;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.10;598.17;0 h 59 min 59 sec;0.9997;550.92;551.02;0;99;71;100.00;100.00;100.00;;;14/07/2024 23:47;normal;47.25;00:49:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/6ba2902c-4311-4753-830b-2a4406caddf7;Normal end
15/07/2024 10:02;15/07/2024 11:18;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;91.89;598.19;0 h 57 min 49 sec;0.9636;549.68;570.30;0;99;72;100.00;100.00;100.00;;;15/07/2024 17:18;normal;48.51;00:49:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/79980387-266d-4852-a00e-cd53ce885c41;Normal end
15/07/2024 15:31;15/07/2024 16:57;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.02;599.86;1 h 2 min 29 sec;1.0414;551.96;529.91;0;99;70;100.00;100.00;100.00;;;15/07/2024 22:57;normal;47.90;00:49:59;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/2aa10089-6f07-42be-929b-0561dfceb04d;Normal end
15/07/2024 23:49;16/07/2024 08:31;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_ADP;GS142-0230-J4P-P000;user;85.97;1,623.91;3 h 12 min 43 sec;3.2119;1,396.10;434.64;0;99;99;100.00;100.00;100.00;;;16/07/2024 14:31;normal;227.81;02:15:19;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/2a241da7-6d65-4cd3-9d23-901dc6090013;Manual termination
16/07/2024 08:37;16/07/2024 10:01;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.41;601.72;1 h 3 min 12 sec;1.0533;556.07;527.86;0;98;67;100.00;100.00;100.00;;;16/07/2024 16:01;normal;45.66;00:50:08;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/266bb8eb-ff9b-4485-8a25-c60a4ae88e95;Normal end
16/07/2024 11:43;16/07/2024 13:07;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;91.86;598.77;1 h 1 min 32 sec;1.0256;550.02;536.23;0;61;30;100.00;100.00;100.00;;;16/07/2024 19:07;normal;48.75;00:49:53;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/fe1c0687-8147-4654-ad9a-0bda6facfce9;Normal end
16/07/2024 16:07;16/07/2024 22:51;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;75.41;990.55;1 h 41 min 41 sec;1.6947;746.98;440.76;0;98;99;100.00;100.00;100.00;;;17/07/2024 04:51;normal;243.57;01:22:32;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/3b509032-8550-4a29-acb5-f4ec26c0acac;Manual termination
16/07/2024 22:53;17/07/2024 08:36;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_ADP;GS142-0230-J4P-P000;user;87.89;1,624.15;3 h 13 min 31 sec;3.2253;1,427.50;442.57;0;99;99;100.00;100.00;100.00;;;17/07/2024 14:36;normal;196.65;02:15:20;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/9acf60ef-8c46-41dd-ae9b-0a1f3916816a;Manual termination
17/07/2024 08:49;17/07/2024 10:12;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.27;601.60;1 h 1 min 30 sec;1.0250;555.10;541.49;0;99;68;100.00;100.00;100.00;;;17/07/2024 16:12;normal;46.51;00:50:08;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/74430c4f-471b-4165-909a-b3e92c6fb0b6;Normal end
17/07/2024 11:08;17/07/2024 12:39;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;90.71;598.48;1 h 4 min 4 sec;1.0678;542.91;508.39;0;65;33;100.00;100.00;100.00;;;17/07/2024 18:39;normal;55.58;00:49:52;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/e2546729-d41a-4fa1-845f-c11581c4b3dc;Normal end
17/07/2024 16:33;17/07/2024 17:52;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.02;598.72;0 h 59 min 58 sec;0.9994;550.95;551.12;0;98;79;100.00;100.00;100.00;;;17/07/2024 23:52;normal;47.77;00:49:53;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/07fedc9a-728a-425a-95ad-62412548fb91;Normal end
17/07/2024 23:23;18/07/2024 09:15;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_ADP;GS142-0230-J4P-P000;user;90.98;1,625.29;3 h 11 min 29 sec;3.1914;1,478.66;463.31;0;99;97;100.00;100.00;100.00;;;18/07/2024 15:14;normal;146.63;02:15:26;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/a47439a1-02c6-4a3b-ba0e-91ade5adff24;Manual termination
18/07/2024 09:18;18/07/2024 10:27;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.81;601.29;0 h 55 min 39 sec;0.9275;558.03;601.55;0;97;71;100.00;100.00;100.00;;;18/07/2024 16:27;normal;43.26;00:50:06;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/0b27d520-bd90-4958-9326-7743e9c1ac9a;Normal end
18/07/2024 17:11;18/07/2024 19:59;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.34;598.34;2 h 27 min 53 sec;2.4647;552.53;224.16;0;91;22;100.00;100.00;100.00;;;19/07/2024 01:59;normal;45.81;00:49:51;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/68308e4d-8676-4bd1-b7e1-1755b4f1b812;Normal end
18/07/2024 22:59;19/07/2024 08:23;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_ADP;GS142-0230-J4P-P000;user;87.43;1,624.05;3 h 12 min 36 sec;3.2100;1,419.89;442.31;0;99;99;100.00;100.00;100.00;;;19/07/2024 14:23;normal;204.16;02:15:20;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/4da12877-3272-4af8-a73f-5d4826eaf5d6;Manual termination
19/07/2024 08:29;19/07/2024 08:51;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;0.00;982.15;0 h 0 min 0 sec;0.0000;0.00;0.00;0;99;98;100.00;100.00;100.00;;;19/07/2024 14:51;normal;982.15;01:21:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/056371f0-baff-4a47-aa9b-7f9ed2f9b591;Manual termination
19/07/2024 08:53;19/07/2024 13:50;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;71.80;989.44;3 h 9 min 56 sec;3.1656;710.39;224.40;0;98;5;100.00;100.00;100.00;;;19/07/2024 19:50;normal;279.05;01:22:27;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/f8ee97d8-f09b-45d3-9507-a9a3919e0799;Manual termination
19/07/2024 18:26;19/07/2024 23:21;coursives_F2;Correspondance_F2_K2;Atalian_ADP;GS142-0230-J4P-P000;user;56.53;1,107.33;1 h 29 min 59 sec;1.4997;626.01;417.34;0;99;99;100.00;100.00;100.00;;;20/07/2024 05:20;normal;481.32;01:32:16;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/983851cb-bfff-46d6-b119-f582077e2b9c;Manual termination
19/07/2024 23:23;20/07/2024 09:41;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_ADP;GS142-0230-J4P-P000;user;87.47;1,625.12;3 h 11 min 39 sec;3.1942;1,421.50;445.02;0;99;96;100.00;100.00;100.00;;;20/07/2024 15:41;normal;203.62;02:15:25;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/489f1a76-412d-4f33-8e57-c878cf6efe29;Manual termination
20/07/2024 09:42;20/07/2024 15:42;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;0.00;596.29;0 h 0 min 0 sec;0.0000;0.00;0.00;0;96;99;100.00;100.00;100.00;;;20/07/2024 21:42;normal;596.29;00:49:41;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/b4f415da-7fd2-4303-8e98-163b2d2b1bbe;Manual termination
20/07/2024 15:44;20/07/2024 15:49;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;0.00;592.50;0 h 0 min 0 sec;0.0000;0.00;0.00;0;99;99;100.00;100.00;100.00;;;20/07/2024 21:49;normal;592.50;00:49:22;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/0cf13843-d35a-42dd-9e48-b9d17c3b418c;Manual termination
20/07/2024 15:50;21/07/2024 08:13;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;79.34;596.88;0 h 54 min 27 sec;0.9075;473.56;521.71;0;99;99;100.00;100.00;100.00;;;21/07/2024 14:13;normal;123.32;00:49:44;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/8f8ff15c-4da8-475d-873e-f89dc05365f9;Manual termination
21/07/2024 08:16;21/07/2024 11:40;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;92.00;994.58;2 h 32 min 12 sec;2.5367;915.06;360.72;0;99;15;100.00;100.00;100.00;;;21/07/2024 17:40;normal;79.53;01:22:52;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/d71d7dfb-6918-4a98-9368-328bcdb17866;Normal end
22/07/2024 09:51;22/07/2024 11:04;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;91.90;601.15;0 h 59 min 1 sec;0.9836;552.43;561.61;0;99;71;100.00;100.00;100.00;;;22/07/2024 17:04;normal;48.72;00:50:05;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/efd45b97-def0-4220-937a-b918244ab85f;Normal end
22/07/2024 23:11;23/07/2024 03:14;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_ADP;GS142-0230-J4P-P000;user;95.49;1,631.52;3 h 40 min 15 sec;3.6708;1,557.94;424.39;0;99;74;100.00;100.00;100.00;;;23/07/2024 09:14;normal;73.58;02:15:57;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/66cac995-1284-4683-b10e-19638bb95d60;Normal end
23/07/2024 09:38;23/07/2024 10:49;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;93.25;601.63;0 h 57 min 8 sec;0.9522;560.99;589.06;0;99;73;100.00;100.00;100.00;;;23/07/2024 16:48;normal;40.63;00:50:08;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/08606f4e-c2c8-47aa-8841-e4099d5e2b0e;Normal end
23/07/2024 15:22;24/07/2024 08:27;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;80.03;993.39;1 h 59 min 55 sec;1.9986;794.98;397.73;0;99;99;100.00;100.00;100.00;;;24/07/2024 14:27;normal;198.42;01:22:46;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/1cf75b58-b7e2-4ed5-bb27-de416fabc030;Manual termination
24/07/2024 08:40;24/07/2024 10:01;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;91.33;601.77;1 h 1 min 44 sec;1.0289;549.60;534.17;0;99;68;100.00;100.00;100.00;;;24/07/2024 16:01;normal;52.17;00:50:08;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/b930ee54-67c6-47bb-a096-1afd648ca4a0;Normal end
24/07/2024 10:15;24/07/2024 11:30;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;54.29;990.01;1 h 3 min 20 sec;1.0556;537.43;509.08;0;67;36;100.00;100.00;100.00;;;24/07/2024 17:30;normal;452.58;01:22:30;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/ccefdacd-cc3b-45bf-8bb5-ba94a6cd0626;Manual termination
24/07/2024 11:34;24/07/2024 15:26;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;70.29;596.72;0 h 49 min 4 sec;0.8178;419.44;512.89;0;35;50;100.00;100.00;100.00;;;24/07/2024 21:26;normal;177.28;00:49:43;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/413a199c-efc0-489d-b77c-fde2f7eefeec;Manual termination
24/07/2024 15:28;25/07/2024 08:28;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;54.96;987.43;1 h 15 min 18 sec;1.2550;542.65;432.37;0;50;99;100.00;100.00;100.00;;;25/07/2024 14:28;normal;444.78;01:22:17;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/43b2a475-da88-463c-b192-6c5c463df750;Manual termination
25/07/2024 08:33;25/07/2024 11:41;coursives_F1;Correspondance_F1_K1;Atalian_ADP;GS142-0230-J4P-P000;user;93.98;993.62;2 h 26 min 33 sec;2.4425;933.85;382.31;0;99;19;100.00;100.00;100.00;;;25/07/2024 17:41;normal;59.77;01:22:48;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/8dcfbc52-64e3-4197-b425-19a9c8997a6f;Normal end
25/07/2024 15:36;25/07/2024 16:53;coursives_F2;Coursives_F2_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;92.07;598.48;0 h 58 min 25 sec;0.9736;550.99;565.80;0;82;53;100.00;100.00;100.00;;;25/07/2024 22:53;normal;47.48;00:49:52;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/acbc9e81-3ec4-4e53-8446-77329c3aa8d6;Normal end
26/07/2024 00:22;27/07/2024 08:11;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_ADP;GS142-0230-J4P-P000;user;80.69;1,623.59;3 h 6 min 57 sec;3.1158;1,310.12;420.47;0;99;99;100.00;100.00;100.00;;;27/07/2024 14:11;normal;313.47;02:15:17;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/5e7fb131-8306-40de-8286-ca281352d968;Manual termination
27/07/2024 08:18;27/07/2024 09:29;coursives_F1;Coursive_F1_Fusion;Atalian_ADP;GS142-0230-J4P-P000;user;93.28;601.69;0 h 55 min 50 sec;0.9306;561.25;603.02;0;99;72;100.00;100.00;100.00;;;27/07/2024 15:29;normal;40.44;00:50:08;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/12d59524-6f95-4b10-aa5b-fbdca8943e2a;Normal end
